word_len,character_len,stopword_count,verb_count,adj_count,propn_count,uinque_words,dialog_sentiment,topic,trust,fear,anger,positive,negative,disgust,surprise,joy,anticipation,sadness,avg_tf-idf
6,37,3,1,0,0,6,-1.0,0,0,0,0,0,1,0,0,0,0,0,2.011827144174919
5,27,2,0,0,2,5,0.125,8,0,0,0,0,0,0,0,0,0,0,0.0
4,31,3,1,0,0,4,0.0,2,0,0,0,0,0,0,0,0,0,0,0.9984128880816222
12,64,5,2,0,1,12,0.0,8,0,0,0,0,0,0,0,0,0,0,0.6655326875988764
5,43,0,0,0,0,5,0.0,3,0,0,0,0,0,0,0,0,1,0,2.611713164369122
16,77,8,4,0,1,13,0.875,7,0,0,0,0,0,0,0,0,0,0,0.7556233568268322
1,6,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
5,31,3,1,0,0,5,-0.75,4,0,0,0,0,0,0,0,0,0,0,2.205685612475866
10,63,5,3,0,2,10,1.5,1,0,0,0,1,0,0,0,0,0,0,0.8467765581004768
5,30,2,0,0,2,5,0.0,8,0,0,0,0,0,0,0,0,0,0,0.8903890419941352
2,16,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,3.5615561679765406
44,272,18,7,1,4,39,-1.0,9,0,0,1,0,2,0,0,0,0,0,0.1855008120132928
5,29,1,0,3,0,5,0.5,8,0,0,0,1,0,0,0,0,0,0,1.1228632198213668
8,36,5,2,0,0,8,-0.625,5,0,0,0,0,0,0,0,0,0,0,1.4915247921707404
24,132,7,5,2,3,21,-0.875,1,0,0,0,0,1,0,0,0,0,0,0.5603461928887226
12,70,7,1,0,1,10,0.125,7,0,0,0,0,0,0,0,0,0,0,2.0597741562502154
11,54,4,2,1,1,11,0.5,8,0,0,0,0,1,0,0,0,0,0,0.7321918187320212
6,36,3,1,1,1,6,-0.25,4,1,0,0,0,0,0,0,0,1,0,0.5630016324416591
9,55,2,2,1,0,9,-1.125,6,0,0,1,0,0,1,0,0,0,0,0.9831357867837388
1,7,0,0,0,1,1,0.625,4,0,0,0,0,0,0,0,0,0,0,0.0
2,13,1,0,0,0,2,0.125,0,0,0,0,0,0,0,0,0,0,0,0.0
17,98,7,4,0,0,15,0.0,4,0,0,1,0,0,0,0,0,0,0,0.7154996182196703
6,30,1,2,0,0,6,0.625,4,0,0,0,0,0,0,0,1,0,0,0.7085993569634618
17,102,4,4,2,1,17,-0.75,0,0,0,1,0,0,0,0,0,0,0,0.5140923763934363
4,19,1,1,0,0,4,-0.75,5,1,0,1,0,0,0,0,0,0,0,1.5976760358769189
14,88,6,2,1,2,14,0.0,2,0,0,1,0,0,0,0,0,0,0,0.5357209947978816
1,12,0,0,0,1,1,0.0,4,0,0,0,0,0,0,0,0,0,0,2.2657020178742413
9,55,5,1,0,0,9,0.125,0,0,0,0,0,0,0,0,0,1,0,1.0456240476940795
5,29,2,1,0,2,5,0.0,8,0,0,0,0,0,0,0,0,0,0,0.8228115239761077
3,25,1,0,0,2,3,0.0,3,0,0,0,0,0,0,0,0,0,0,1.0059135720874595
8,51,2,0,1,1,8,-1.25,2,0,0,0,0,0,0,0,0,0,0,0.5607190510903918
34,197,14,8,2,2,30,0.0,1,0,0,0,1,0,0,2,0,1,0,0.5604564536775044
1,6,0,0,0,1,1,0.0,1,0,0,0,0,0,0,0,0,0,0,3.017740716262378
1,9,0,0,0,0,1,-0.25,0,0,0,0,0,0,0,0,0,0,0,0.0
1,9,0,0,0,3,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
78,404,36,12,7,4,65,-0.25,9,0,2,5,1,0,0,0,0,4,2,0.1338547688029136
7,47,2,1,0,3,6,0.625,2,0,0,0,0,0,0,0,0,0,0,0.2971320814633133
2,11,0,0,0,1,2,0.0,9,0,0,0,0,0,0,0,0,0,0,3.364314306542351
6,33,3,1,0,2,6,0.5,5,0,0,0,0,0,0,0,0,0,0,0.8707585360514045
10,62,2,2,2,1,9,0.5,9,0,0,0,0,0,0,0,0,0,0,0.7613741099771513
14,90,8,2,0,0,14,0.125,4,0,0,0,0,0,1,0,1,0,0,0.8616941394967128
9,47,5,1,0,2,8,0.0,3,0,0,0,0,0,0,0,0,0,0,0.9718737990009554
6,40,3,0,0,0,6,0.0,4,0,0,0,1,0,0,0,0,0,0,1.2417536455329485
4,24,3,1,0,0,4,0.0,5,0,0,0,0,0,0,0,0,0,0,2.3245935357024328
12,55,7,1,0,2,12,0.875,3,0,0,0,0,0,0,0,1,0,0,0.38676537237788766
21,106,12,3,0,1,17,0.625,9,0,0,0,1,1,1,0,0,0,0,0.9896899381832149
5,32,2,1,0,1,5,0.25,4,0,0,0,0,0,0,0,0,0,0,0.8135122685254026
4,31,1,1,0,2,3,0.5,3,0,0,0,0,0,0,0,0,0,0,0.41140576198805384
9,52,5,0,1,0,8,0.625,6,0,0,0,0,0,0,0,0,0,0,1.2425410633813556
10,63,2,1,2,2,9,0.125,2,0,0,0,0,0,0,0,0,0,0,0.6255015649328975
21,142,8,1,2,2,20,0.5,2,1,0,0,0,0,0,0,1,0,0,0.5634115926395272
5,28,2,0,0,2,5,0.0,4,0,0,0,1,0,0,0,0,0,0,0.9687229802017577
1,4,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
5,33,4,0,1,0,5,-0.75,0,0,0,0,0,0,0,0,0,0,0,0.0
1,13,0,0,0,1,1,0.0,9,0,0,0,0,0,0,0,0,0,0,0.0
6,36,4,1,0,0,6,0.125,6,0,0,0,1,0,0,0,0,0,0,3.364314306542351
10,48,7,2,0,0,10,0.0,7,0,0,1,0,0,1,0,0,0,0,2.121860981648351
6,35,3,0,0,0,6,-0.875,0,0,0,0,0,0,0,0,0,1,0,1.8920948169591305
10,56,3,1,1,1,9,-1.875,8,0,0,0,0,0,0,0,0,1,0,1.032794473424992
11,63,8,1,0,1,9,0.5,9,0,0,0,0,0,0,0,0,1,0,1.1214381021807835
16,98,9,1,0,1,15,-0.625,1,0,0,0,0,0,0,0,1,1,0,0.5524270637691564
11,78,5,0,2,1,10,0.625,1,0,0,0,1,1,0,0,0,0,0,0.4997160086537268
5,44,2,2,0,0,5,-0.125,0,0,0,0,0,0,0,1,0,0,0,1.763892924355486
8,38,4,1,0,1,8,-0.5,6,0,0,0,0,1,0,0,0,0,0,0.8224108110485367
2,9,1,0,0,0,2,0.0,1,0,0,0,0,0,1,0,0,0,0,2.1431407888577487
17,114,6,3,1,3,17,-1.375,5,0,1,0,0,0,0,0,0,0,1,0.4701887886063777
9,38,4,3,0,0,8,-0.5,3,0,0,1,0,1,0,0,0,0,0,1.0987769592238135
1,19,0,0,0,3,1,0.0,4,0,0,0,0,0,0,0,0,0,0,0.0
12,84,6,2,1,1,9,0.375,7,0,0,0,0,0,0,0,0,1,0,1.3778280752876135
2,17,0,1,0,0,2,0.0,2,0,0,0,0,0,0,0,0,0,0,2.5595953503253006
9,54,1,2,0,5,9,-0.25,5,0,0,0,0,0,0,0,0,0,0,0.7068357898709188
10,56,3,2,0,2,10,0.75,9,0,0,0,1,0,0,0,0,1,0,0.568251933424815
7,40,0,1,0,0,7,0.375,3,0,0,0,0,0,0,0,0,0,0,2.6122756081542136
2,18,0,0,0,0,2,0.0,6,0,0,0,0,0,0,0,0,0,0,2.737932822294667
23,133,10,3,1,2,23,0.625,1,0,0,0,0,0,0,0,1,2,0,0.34002559949852595
6,39,1,2,0,0,6,0.125,8,0,0,1,0,0,0,0,0,0,0,1.1723616211395869
11,49,7,3,0,0,11,0.0,1,0,0,0,0,0,0,0,0,0,0,1.622934352231452
1,6,0,1,0,0,1,0.0,2,0,0,0,0,0,0,0,0,0,0,1.6314463551424876
4,27,1,1,0,0,4,0.625,9,0,0,0,0,0,0,0,0,0,0,3.1615817524882686
20,99,8,3,1,1,16,-0.25,0,0,0,0,1,0,0,0,0,0,0,0.6417732635101795
15,115,6,3,1,2,12,1.125,3,0,0,0,2,1,0,0,0,1,0,0.8011991052142844
11,54,6,1,2,0,9,-0.375,0,0,0,0,0,1,0,0,0,0,0,1.283087574192172
1,9,0,0,0,0,1,0.0,8,0,0,0,0,0,0,0,0,0,0,0.0
8,35,5,1,2,0,8,0.625,3,0,0,0,0,0,0,0,0,1,0,1.2788036275905441
1,9,0,0,0,1,1,0.0,3,0,0,0,0,0,0,0,0,0,0,0.0
5,24,3,1,0,0,5,0.125,2,0,0,0,0,0,0,0,0,0,0,0.9984128880816222
12,68,6,1,1,4,10,-1.0,7,0,0,0,0,0,0,0,0,0,0,0.4246312043354911
18,87,12,3,0,0,15,0.25,4,0,0,0,0,0,0,0,1,2,0,0.6984911911929208
30,189,8,5,3,4,29,0.625,8,0,0,0,0,0,1,0,0,1,0,0.20215834112390088
6,34,2,0,1,1,6,0.0,9,0,0,0,0,0,0,0,0,1,0,1.4139175011988252
4,32,0,0,0,3,4,0.0,4,0,0,0,0,0,0,0,0,0,0,0.3364314306542351
3,19,1,0,0,2,3,-0.25,1,0,0,0,0,0,0,0,0,0,0,1.2369626322741079
7,48,1,1,2,1,7,-0.5,2,0,0,0,0,0,1,0,0,0,0,1.5720108332726488
2,8,1,0,0,0,2,-0.125,0,0,0,0,0,0,0,0,0,0,0,0.0
12,61,5,1,1,0,12,0.0,2,0,0,0,0,0,0,0,0,0,0,0.9313954573661808
6,38,3,1,0,1,6,0.0,4,0,1,0,0,0,0,0,0,0,0,1.1214381021807835
6,29,2,1,0,0,6,0.375,3,0,0,0,0,0,0,0,0,0,0,1.7257419400462626
1,16,0,0,0,0,1,0.0,8,0,0,0,0,0,0,0,0,0,0,0.0
17,106,6,3,1,0,17,0.75,9,0,0,0,0,0,1,0,0,0,0,0.8117891200087868
18,104,9,3,1,1,16,0.125,3,0,0,0,1,0,1,0,0,0,0,0.5077622033192674
4,28,0,2,0,0,4,0.0,8,0,0,0,0,0,0,0,0,0,0,1.3811288718552086
3,24,0,1,0,1,3,0.0,8,1,0,0,0,0,0,0,0,0,0,0.7653391142941394
41,230,20,6,1,4,35,-0.625,5,0,0,3,1,0,0,0,0,0,0,0.2501052179852188
7,43,2,2,0,2,7,-0.125,5,0,0,0,0,0,0,0,0,0,0,1.0859392068617033
6,29,5,1,0,0,6,0.375,5,0,0,0,0,0,0,0,0,0,0,2.2942812247942155
3,16,1,0,0,1,3,0.0,1,0,0,1,0,0,0,0,0,0,0,3.7108878968223236
27,131,13,7,0,4,26,0.125,0,0,0,0,0,0,0,0,0,0,0,0.3323157157632917
10,66,1,2,0,3,9,1.375,2,0,0,0,1,0,0,0,0,0,0,0.6258682520642387
19,99,11,3,1,2,19,0.875,8,0,0,0,0,0,0,0,0,0,0,0.5459155795979437
2,11,0,0,0,0,2,0.625,8,0,0,0,0,0,0,0,0,0,0,0.0
22,121,10,1,1,4,22,1.25,9,0,0,0,1,0,0,0,0,0,0,0.4911754072183236
13,73,4,1,0,6,12,0.375,8,0,0,0,0,0,0,0,0,0,0,0.5139653828268026
4,31,1,1,1,0,4,0.25,3,0,0,0,1,0,0,0,0,0,0,1.3445084076209
58,335,25,9,5,0,51,0.25,3,0,0,0,1,0,0,0,0,1,0,0.3138208652070872
7,42,3,1,1,0,7,0.5,3,0,0,0,0,0,0,0,0,0,0,1.1228632198213668
9,45,6,0,0,0,9,-0.25,9,0,0,0,0,0,0,0,0,0,0,1.646784492838231
12,69,7,1,0,2,12,-0.625,5,0,0,0,0,0,0,0,0,0,0,0.9249235902181491
4,27,0,1,0,2,4,1.0,4,0,0,0,0,0,0,0,0,0,0,0.6968438157057291
46,229,24,6,1,1,40,-1.5,9,0,0,3,0,2,0,0,0,3,0,0.2751856637075379
11,46,6,2,0,0,7,-0.25,0,0,0,0,0,0,0,0,0,0,0,0.0
6,35,1,1,0,1,6,-0.875,1,0,1,0,0,0,0,0,0,0,0,1.1347588272592748
7,29,2,0,2,0,6,-0.25,0,0,0,0,0,0,0,0,0,0,0,0.0
1,13,0,0,0,1,1,0.625,4,0,0,0,0,0,0,0,0,0,0,0.0
1,11,0,0,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0.0
9,58,1,3,2,0,8,-0.625,1,0,0,3,0,0,0,0,0,1,0,1.202615678570467
8,65,3,3,1,0,8,-1.25,9,0,0,0,1,0,0,0,0,0,0,0.7290208210620139
3,15,1,1,0,0,3,0.0,6,0,0,1,0,0,0,0,0,0,0,3.017740716262378
10,52,4,0,1,0,10,0.0,0,0,0,0,0,0,0,0,0,2,0,1.0378295931088015
4,23,0,0,0,2,4,0.0,3,0,0,0,0,0,0,0,0,0,0,0.0
2,10,1,0,1,0,2,0.0,6,0,0,0,0,0,0,0,0,0,0,0.0
10,67,6,0,0,0,10,0.125,2,0,0,0,0,0,0,0,0,0,0,1.08764934317177
29,186,11,9,3,3,25,0.125,1,0,1,1,0,0,0,0,0,0,0,0.4563811232049425
3,13,1,1,0,0,3,0.0,2,0,0,0,0,0,0,0,0,0,0,2.1431407888577487
18,83,9,2,4,0,16,-0.5,0,0,0,0,1,0,0,1,0,1,0,0.5580586457307253
7,30,3,0,1,1,7,0.375,4,0,0,0,0,0,0,0,0,0,0,2.9061689406052733
8,43,5,1,0,0,7,-1.0,7,0,0,0,0,0,0,0,0,0,0,2.815008162208296
7,46,3,0,0,3,7,0.0,3,0,0,0,0,0,0,0,0,0,0,0.8536185265021865
4,27,1,1,0,0,4,0.625,9,0,0,0,0,0,0,0,0,0,0,3.1615817524882686
6,32,2,1,1,0,6,-0.75,5,0,0,0,0,0,0,0,0,0,0,2.737932822294667
50,294,20,8,1,2,44,0.625,4,0,1,1,1,2,0,1,0,0,0,0.2935248556780524
5,32,2,1,0,0,5,0.25,7,0,0,0,0,0,0,0,0,0,0,2.1431407888577487
12,72,6,1,3,0,12,-1.0,4,0,0,3,0,0,0,0,0,0,0,1.091345905855321
9,52,2,2,0,1,9,-0.125,3,0,2,1,0,0,0,0,0,0,0,0.7129009783645479
6,35,3,1,1,0,6,0.25,8,0,0,0,0,1,0,0,0,0,0,0.0
16,96,8,3,0,0,15,0.375,4,0,1,0,1,1,0,0,0,0,0,0.7194278618418594
3,19,1,0,1,0,3,-0.375,9,0,0,0,0,0,0,0,0,0,1,1.494302634251609
11,66,6,0,2,2,11,0.0,1,0,0,0,0,1,0,0,0,0,0,0.7175528309033695
2,15,0,0,1,0,2,0.0,4,0,0,0,0,0,0,0,0,0,0,2.3245935357024328
3,28,2,0,1,0,3,0.375,2,0,0,0,0,0,0,0,0,1,0,3.7108878968223236
1,7,0,0,0,1,1,0.625,4,0,0,0,0,0,0,0,0,0,0,0.0
15,84,5,2,2,1,14,-0.5,5,0,0,1,1,0,1,0,0,0,0,0.41968641121020767
10,56,6,1,0,0,10,-0.375,6,0,0,0,0,0,0,0,0,0,0,1.5568173702064858
10,65,0,6,0,0,7,0.0,3,0,0,0,0,0,0,0,0,0,0,0.87819308478891
18,94,11,2,2,0,17,0.0,2,0,0,1,0,0,0,0,1,0,0,0.8049377947104391
16,82,6,3,1,0,11,-2.125,5,0,0,0,0,0,2,0,0,0,0,0.6179322468750647
6,52,3,1,0,2,6,0.25,4,0,0,0,0,0,0,0,0,0,0,0.4563221370491111
6,34,3,1,0,0,6,0.0,0,0,0,0,0,0,0,0,0,0,0,2.391359232014694
5,28,3,1,0,0,5,0.0,1,0,0,0,0,0,0,0,0,1,0,1.3439382799695068
8,48,3,2,0,0,7,0.0,5,0,0,0,0,1,0,0,0,0,0,1.5044067378876818
1,5,0,0,0,0,1,-0.25,0,0,0,0,0,0,0,0,0,0,0,0.0
12,59,7,0,0,2,12,-0.5,6,0,0,0,1,0,0,0,1,0,0,0.9163292865747458
26,140,12,5,1,2,25,-0.25,9,1,0,0,0,0,0,1,0,0,0,0.44504052932502786
16,84,8,1,0,2,16,0.0,1,1,0,0,0,0,0,0,0,0,0,0.5977514091514176
3,19,1,0,0,1,3,0.125,3,0,0,0,0,0,0,0,0,0,0,0.8707585360514045
4,20,0,0,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0,0,4.485752408723134
25,154,9,7,2,3,23,0.25,9,0,0,0,0,0,0,0,0,2,0,0.28317470738750444
12,56,2,2,0,4,10,0.125,8,0,0,0,0,1,0,0,0,1,0,0.3300636388226663
9,54,3,1,1,3,9,-0.25,6,0,1,0,0,0,0,0,0,0,0,0.6477746826750752
4,14,2,1,0,0,4,0.0,2,0,0,0,0,1,0,0,0,0,0,2.391359232014694
2,34,0,0,0,2,2,0.0,8,0,0,0,0,0,0,0,0,0,0,0.0
1,5,0,0,0,0,1,-0.25,0,0,0,0,0,0,0,0,0,0,0,0.0
11,51,6,2,0,0,10,0.5,3,1,0,0,0,0,0,0,0,0,0,1.2395954960589592
5,30,1,1,1,1,5,0.0,6,0,0,0,0,0,0,0,0,0,0,1.2369626322741079
21,112,7,3,2,0,21,0.625,7,0,0,0,0,0,0,0,0,1,0,0.6474334092199785
10,66,1,1,0,6,9,0.125,9,0,0,0,0,0,0,0,0,0,0,1.6176282505487094
21,110,10,2,7,0,17,-0.75,0,0,0,0,3,0,0,1,0,2,0,0.48746867234339814
24,128,11,2,0,2,21,-1.0,6,0,0,0,0,0,0,0,0,0,0,0.631295950228884
7,53,2,2,0,2,7,0.0,4,0,0,0,0,0,0,0,0,0,0,0.644882071911699
11,64,3,3,0,0,10,0.25,6,0,0,1,0,0,0,0,0,0,0,0.7153064445660369
2,9,0,1,0,0,2,0.0,6,0,0,0,0,0,0,0,0,0,0,2.428413218091555
3,14,0,0,0,2,3,-0.25,8,0,0,0,0,0,0,0,0,0,0,0.0
14,83,7,3,1,1,13,0.25,2,0,0,0,0,0,0,0,0,0,0,0.49560279060542717
2,13,1,0,0,0,2,-0.625,8,0,0,0,0,0,0,0,0,0,0,3.1615817524882686
5,30,1,0,2,0,5,0.5,9,0,0,0,0,0,0,0,0,0,0,1.3976888281327826
6,36,1,2,0,2,5,0.0,7,0,0,0,0,0,0,0,0,0,0,1.5712418641808121
7,42,4,1,0,1,7,0.0,7,0,0,0,0,0,0,0,0,0,0,2.391359232014694
7,36,0,1,1,3,6,0.25,5,0,0,0,1,0,0,0,0,0,0,1.1383436093495825
4,28,2,0,0,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0,2.468434571928323
3,22,2,0,1,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
2,21,0,1,0,0,2,0.0,1,0,0,0,0,0,0,0,0,0,0,2.6122756081542136
7,47,2,1,0,0,7,-0.625,2,0,0,0,0,0,1,0,0,0,0,1.272591399735617
5,25,0,0,0,4,5,0.0,3,0,0,0,0,0,0,0,0,0,0,0.0
7,38,2,1,0,0,7,0.125,1,0,0,0,0,0,0,0,0,0,0,1.224017120838105
4,20,3,1,0,0,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
10,64,3,1,0,2,10,0.0,4,0,0,0,0,0,0,0,0,1,0,0.6933012106607936
21,106,13,2,1,1,21,0.125,0,0,0,0,0,0,0,0,0,0,0,0.7422592295309305
5,26,3,1,0,1,5,-0.5,1,0,0,0,0,0,0,0,0,0,0,1.0538605841627562
2,21,0,0,0,2,2,0.0,8,0,0,0,0,0,0,0,0,0,0,0.0
3,14,2,0,0,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
2,15,0,1,0,0,2,0.625,1,0,0,0,1,0,0,0,0,0,0,1.2377619943180234
5,24,3,1,0,0,5,-0.625,4,0,0,0,0,0,0,0,0,0,0,1.3881398160694607
1,9,0,0,0,0,1,0.0,4,0,0,0,0,0,0,0,0,0,0,0.0
15,93,8,1,1,3,11,0.25,6,0,0,2,0,0,0,0,0,0,0,0.6804506303800315
5,24,2,1,0,1,5,0.625,4,0,0,0,0,0,0,0,0,0,0,0.6469604239472253
1,9,0,0,0,0,1,0.0,4,0,0,0,0,0,0,0,0,0,0,0.0
5,39,1,1,0,0,5,0.25,7,0,0,0,0,0,0,0,0,0,0,1.2718551601789565
1,6,0,1,0,0,1,0.0,1,0,0,0,0,0,0,0,0,0,0,2.428413218091555
14,100,7,2,1,1,14,0.0,7,0,0,0,0,0,0,0,0,2,0,0.6780136421358688
7,33,3,0,0,2,7,0.125,0,0,0,0,0,0,1,0,0,0,0,0.0
7,43,4,2,1,0,6,0.375,3,0,0,0,0,0,0,0,0,1,0,2.8427622245557704
2,31,0,0,0,1,2,0.0,2,0,0,0,0,0,0,0,0,0,0,1.2369626322741079
2,9,0,1,0,0,2,0.0,6,0,0,0,0,0,0,0,0,0,0,2.428413218091555
9,60,5,1,0,1,9,0.125,2,0,0,0,0,0,0,0,0,0,0,1.5697669283013154
11,56,5,2,0,2,11,0.125,5,0,0,0,0,0,0,0,0,0,0,0.5702507351690331
4,25,2,1,0,0,4,0.125,5,0,0,0,0,0,0,0,0,0,0,2.14960690637233
9,51,4,2,0,2,9,0.75,4,0,0,0,0,0,0,0,0,0,0,0.9565436928058777
5,38,1,2,0,0,5,0.0,8,0,0,0,0,0,0,0,0,0,0,2.1077211683255124
12,57,6,1,2,1,8,1.0,1,0,0,0,0,0,0,0,1,0,0,1.2179695631018688
3,21,2,1,1,0,3,0.125,2,0,0,0,0,0,0,0,0,0,0,1.6314463551424876
3,13,1,1,0,0,3,-0.25,6,0,0,0,0,0,0,0,0,0,0,2.101449984388223
7,29,4,0,1,0,7,0.125,4,0,0,0,0,0,0,0,0,0,0,2.3245935357024328
6,37,3,1,0,0,6,0.0,5,1,0,0,0,0,0,0,0,0,0,1.3987240381326624
9,53,6,2,0,0,6,0.0,3,0,0,0,0,0,0,0,0,0,0,3.1615817524882686
4,20,3,1,0,0,4,0.0,2,0,0,0,0,0,0,0,0,0,0,0.9984128880816222
9,48,4,2,0,1,7,0.25,8,0,0,0,0,0,0,0,0,0,0,3.7108878968223236
2,12,1,0,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
6,36,1,1,0,3,6,0.0,9,0,0,0,0,0,0,0,0,0,0,0.55074550954001
2,11,0,1,0,0,2,0.0,9,0,0,0,0,0,0,0,0,0,0,2.468434571928323
5,25,0,2,0,1,4,0.0,2,0,0,0,0,0,0,0,0,0,0,1.087630903428325
21,119,9,3,3,0,20,1.375,5,0,0,0,0,0,0,0,0,3,0,0.4744788661485276
13,60,6,3,1,0,13,0.5,3,0,0,0,0,1,0,0,0,0,0,0.748833042681297
29,177,13,4,4,3,27,1.5,9,0,0,0,0,0,0,0,0,0,0,0.3733135036130316
12,71,5,1,1,0,12,-0.625,0,0,0,0,0,0,0,0,0,0,0,0.7569849000696186
4,21,3,1,0,0,4,0.5,9,0,0,1,0,0,0,0,0,0,0,3.7108878968223236
6,21,3,2,0,0,6,0.125,2,0,1,0,0,0,0,0,0,0,0,0.9984128880816222
45,227,24,5,2,3,37,-1.5,0,0,0,1,1,1,0,0,0,1,0,0.32541166703457053
13,57,5,2,0,2,11,0.125,7,0,0,1,0,0,0,0,0,0,0,2.034082376279006
12,63,4,2,1,0,12,-0.75,2,0,0,0,0,0,0,0,0,0,0,0.9042810124850327
5,34,2,0,1,1,5,-0.125,5,0,0,0,0,0,0,0,0,0,0,1.011291782182257
1,16,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
1,7,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
1,8,0,0,0,0,1,0.0,3,0,0,0,0,0,0,0,0,0,0,0.0
4,17,3,1,0,0,4,0.125,0,0,0,0,0,0,0,0,0,0,0,0.0
4,21,2,1,0,0,4,-0.125,3,0,0,0,0,0,0,0,0,1,0,1.5811608854362136
2,11,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
1,6,0,0,0,0,1,0.0,8,0,0,0,0,0,0,0,0,0,0,3.7108878968223236
9,68,4,0,3,0,8,-0.5,5,0,0,0,1,0,0,0,0,0,0,1.3813204102836523
5,33,1,1,0,0,5,0.375,8,0,0,0,0,0,0,0,0,0,0,0.0
5,31,2,0,0,0,5,0.0,7,0,0,0,0,0,0,0,0,0,0,1.559102310188768
3,19,1,1,0,1,3,0.25,0,0,0,0,0,0,0,0,0,0,0,2.034082376279006
11,50,7,0,2,0,11,2.125,9,0,0,0,0,0,0,0,0,1,0,1.0059135720874595
2,15,1,0,1,0,2,0.5,9,0,0,0,0,0,0,0,0,0,0,3.364314306542351
8,45,4,2,0,2,8,-0.375,8,0,0,0,1,0,0,0,0,0,0,0.7217888900477218
3,22,1,0,0,1,3,0.0,4,1,0,0,0,0,0,0,0,0,0,2.0901610823825414
20,102,10,3,1,0,18,0.625,9,0,0,0,0,0,0,0,1,0,0,0.6636240390980984
1,6,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
18,102,8,2,1,1,18,0.25,3,0,1,1,0,0,0,0,0,0,0,0.5291129561459765
1,4,0,1,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
13,93,4,3,2,0,13,-0.875,5,0,0,0,0,0,0,0,0,1,0,1.6957625157831544
13,79,6,0,4,0,13,-2.125,6,0,1,0,0,0,0,0,0,1,0,0.5513914092993853
14,83,4,2,1,2,13,1.375,4,0,0,0,0,0,0,0,1,0,0,0.5257760012935017
6,34,2,0,1,0,6,-1.5,8,0,0,1,0,0,0,0,0,0,0,2.428413218091555
3,18,1,1,0,0,3,0.125,4,0,0,0,0,0,0,0,0,0,0,2.815008162208296
14,70,7,1,2,2,13,0.5,8,0,0,0,0,1,0,0,0,3,0,0.3913571026278591
9,51,1,1,2,1,9,-1.0,9,1,0,0,0,0,0,0,0,0,1,1.2838968621785478
10,55,6,1,1,1,10,-0.25,7,0,0,0,1,0,0,0,0,0,0,0.9785503686321817
3,21,0,1,0,1,3,0.5,1,0,0,0,0,0,0,0,0,0,0,1.69986011469132
6,44,2,4,0,0,4,0.0,9,0,0,0,0,0,0,0,0,0,0,2.4717289875002586
6,43,2,1,0,1,6,0.0,8,0,0,0,0,0,0,0,0,0,0,0.0
3,9,3,0,0,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
6,28,3,1,0,0,6,0.125,0,0,0,0,0,0,0,0,1,0,0,1.765842724206656
12,89,5,3,1,0,12,0.0,9,1,0,0,0,0,0,0,0,1,0,1.4496977997009322
4,27,0,0,2,0,4,1.0,9,0,0,0,0,0,0,0,0,1,0,1.5851387990039874
11,111,3,1,1,5,11,0.5,8,0,0,0,0,0,0,0,0,1,0,0.42259878045399357
1,9,0,0,1,0,1,0.0,2,0,0,0,0,0,0,0,0,0,0,0.0
6,35,2,0,0,3,6,0.125,3,0,0,0,0,0,0,0,0,0,0,0.6646314315265834
2,9,0,0,0,2,2,-0.25,0,0,0,0,0,0,0,0,0,0,0,0.0
7,34,4,0,1,1,7,-0.25,9,0,0,0,0,1,0,0,0,0,0,1.265301566235697
23,129,10,1,0,8,20,0.0,3,0,0,0,1,0,0,0,0,0,0,0.26979249124731874
5,40,1,0,0,4,5,0.625,8,0,0,0,0,0,0,0,0,0,0,0.0
10,53,5,2,0,1,10,-0.625,2,0,0,0,0,0,0,0,0,0,0,0.7507700922107976
29,175,13,3,3,1,24,-0.875,8,0,2,0,0,1,0,0,0,1,0,0.35364403509705317
1,8,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
8,35,6,0,0,0,8,-0.5,0,0,0,0,0,0,0,0,0,0,0,0.0
42,250,18,2,3,4,37,0.625,8,0,0,1,3,0,1,0,0,3,0,0.25386765014809953
12,62,7,1,0,2,11,0.125,0,0,0,0,0,0,0,0,0,0,0,0.692041666138589
3,15,1,2,0,0,3,0.0,2,0,0,0,0,0,0,0,0,0,0,1.6314463551424876
3,21,0,0,0,2,3,0.0,3,0,0,0,0,0,0,0,0,0,0,2.0597741562502154
